GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
data-model-lib,life.qbic.datamodel.datasets.datastructure.files,DataFile,79,117,16,8,8,14,10,9,2,5
data-model-lib,life.qbic.datamodel.dtos.imaging.parameters.electronmicroscopy,ElectronMicroscopyParameters,39,0,0,0,4,0,1,0,1,0
data-model-lib,life.qbic.datamodel.accounting,ProductCategory,0,156,0,0,0,1,0,2,0,2
data-model-lib,life.qbic.datamodel.accounting,Product,0,89,0,0,0,7,0,1,0,1
data-model-lib,life.qbic.datamodel.accounting,Offer,133,0,0,0,11,0,3,0,3,0
data-model-lib,life.qbic.datamodel.accounting,ProductItem,0,101,0,0,0,7,0,2,0,2
data-model-lib,life.qbic.datamodel.accounting,CostEstimate.Builder,19,144,0,0,2,11,1,2,1,2
data-model-lib,life.qbic.datamodel.accounting,CostEstimate,22,161,0,0,2,10,2,1,2,1
data-model-lib,life.qbic.datamodel.attachments,AttachmentConfig,27,0,0,0,10,0,5,0,5,0
data-model-lib,life.qbic.datamodel.attachments,AttachmentInformation,55,0,0,0,20,0,8,0,8,0
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,FastQPassFolder,14,53,1,5,0,5,2,5,1,3
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,Fast5PassFolder,14,53,1,5,0,5,2,5,1,3
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,Fast5Folder,7,22,0,0,0,2,1,2,1,2
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,Fast5FailFolder,14,53,1,5,0,5,2,5,1,3
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,UnclassifiedFastQFolder,48,89,11,9,1,11,11,5,1,5
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,UnclassifiedFast5Folder._validateChildren_closure1,2,16,0,0,0,1,0,2,0,2
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,MeasurementFolder,14,53,1,5,0,5,2,5,1,3
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,FastQFailFolder,14,53,1,5,0,5,2,5,1,3
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,UnclassifiedFastQFolder._validateChildren_closure1,2,16,0,0,0,1,0,2,0,2
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,FastQFolder,7,22,0,0,0,2,1,2,1,2
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,BarcodedFolder,22,76,2,4,1,8,3,4,1,3
data-model-lib,life.qbic.datamodel.datasets.datastructure.folders.nanopore,UnclassifiedFast5Folder,34,96,6,10,1,11,7,7,1,5
data-model-lib,life.qbic.datamodel.dtos.business,AcademicTitle,25,117,4,0,2,2,3,3,1,3
data-model-lib,life.qbic.datamodel.dtos.business,TomatoId,85,78,0,0,5,4,5,1,5,1
data-model-lib,life.qbic.datamodel.dtos.business,AcademicTitleFactory._getForString_closure1,12,34,0,0,0,1,1,2,1,2
data-model-lib,life.qbic.datamodel.dtos.business,OfferId,0,22,0,0,0,1,0,2,0,2
data-model-lib,life.qbic.datamodel.dtos.business,Offer,2,174,0,0,0,11,0,2,0,2
data-model-lib,life.qbic.datamodel.dtos.business,AffiliationCategoryFactory,92,0,4,0,5,0,4,0,2,0
data-model-lib,life.qbic.datamodel.dtos.business,Affiliation.Builder,52,102,0,0,6,8,3,2,3,2
data-model-lib,life.qbic.datamodel.dtos.business,Customer.Builder,8,20,0,0,1,2,1,2,1,2
data-model-lib,life.qbic.datamodel.dtos.business,AffiliationCategoryFactory._getForString_closure1,46,0,0,0,1,0,3,0,3,0
data-model-lib,life.qbic.datamodel.dtos.business,Offer.Builder,19,144,0,0,2,11,1,2,1,2
data-model-lib,life.qbic.datamodel.dtos.business,CostEstimateId,0,15,0,0,0,1,0,1,0,1
data-model-lib,life.qbic.datamodel.dtos.business,AcademicTitleFactory,2,90,0,4,0,5,0,4,0,2
data-model-lib,life.qbic.datamodel.dtos.business,ProjectManager,0,6,0,0,0,1,0,1,0,1
data-model-lib,life.qbic.datamodel.dtos.business,Affiliation,36,114,0,0,1,7,1,1,1,1
data-model-lib,life.qbic.datamodel.dtos.business,ProjectManager.Builder,8,20,0,0,1,2,1,2,1,2
data-model-lib,life.qbic.datamodel.dtos.business,Customer,0,6,0,0,0,1,0,1,0,1
data-model-lib,life.qbic.datamodel.dtos.business,AffiliationCategory,15,127,2,2,0,4,2,4,0,4
data-model-lib,life.qbic.datamodel.samples,SampleSummary,408,0,50,0,98,0,52,0,27,0
data-model-lib,life.qbic.datamodel.samples,OpenbisMHCExtractSample,48,0,0,0,11,0,3,0,3,0
data-model-lib,life.qbic.datamodel.samples,Location,832,0,58,0,51,0,55,0,26,0
data-model-lib,life.qbic.datamodel.samples,SampleType,0,404,0,0,0,2,0,1,0,1
data-model-lib,life.qbic.datamodel.samples,TSVSampleBean,392,0,34,0,95,0,47,0,30,0
data-model-lib,life.qbic.datamodel.samples,AOpenbisSample,562,0,28,0,126,0,43,0,29,0
data-model-lib,life.qbic.datamodel.samples,OpenbisBiologicalEntity,35,0,0,0,8,0,2,0,2,0
data-model-lib,life.qbic.datamodel.samples,OpenbisTestSample,39,0,0,0,9,0,3,0,3,0
data-model-lib,life.qbic.datamodel.samples,OpenbisBiologicalSample,51,0,0,0,12,0,3,0,3,0
data-model-lib,life.qbic.datamodel.samples,Sample,256,0,2,0,22,0,13,0,12,0
data-model-lib,life.qbic.datamodel.samples,Status,146,0,0,0,0,0,1,0,1,0
data-model-lib,life.qbic.datamodel.samples,OpenbisMSSample,27,0,0,0,6,0,3,0,3,0
